Date,Actual,ARIMA_Pred,Hybrid_Pred
2023-08-08,0.4550550682582699,0.023129803845363738,0.020569079806733014
2023-08-09,-0.16281384379923658,0.021519615920849687,0.01920228744915927
2023-08-10,-0.0013164508254615015,0.020322656108359084,0.017921509303445205
2023-08-11,0.34194778720326724,0.021079982657398848,0.018209775470610527
2023-08-14,0.3801035454485957,0.02263047043720276,0.01976026325041444
2023-08-15,0.19586080825226837,0.022866312078266497,0.01994452428917503
2023-08-16,-0.23131556656024177,0.021587430466188925,0.018847786322458523
2023-08-17,0.32981745746660796,0.0206046715921427,0.01745238332847905
2023-08-18,0.003254784533268662,0.021186943716206295,0.017954060892411215
2023-08-21,-0.5500406834825111,0.022436265556199483,0.01909377421444469
2023-08-22,0.26770775379629796,0.02265190052881171,0.01942224147810866
2023-08-23,-0.012405528964487544,0.021636780907296628,0.018436135814421863
2023-08-24,-0.14950963390351069,0.02083066091424969,0.01737211350835112
2023-08-25,-0.3602671015770387,0.02127722782487589,0.017820292305523334
2023-08-28,0.3215434083601254,0.02228338292525049,0.018637855981522164
2023-08-29,-0.21258503401360151,0.022477540469226315,0.018817506546583845
2023-08-30,-0.38674576382288217,0.021672290272470453,0.018187952449004986
2023-08-31,0.12831902082717228,0.021011665448461548,0.017630488829602376
2023-09-01,0.09858044164037238,0.021353219977595178,0.01798977411074218
2023-09-04,0.013131114175046754,0.022163138780821493,0.01883193064488881
2023-09-05,-0.03938817041948539,0.022335840272786525,0.018964334973203448
2023-09-06,0.466277007946414,0.021697482258252954,0.018308246206663704
2023-09-07,0.24839848346189797,0.021156568076925213,0.017607754558788474
2023-09-08,0.03912363067293256,0.02141701821841559,0.017777938820871326
2023-09-11,-0.15643332029722234,0.0220686541829996,0.0185133931186788
2023-09-12,0.13774389198981662,0.02222075364268787,0.018945961535865738
2023-09-13,0.0723679108955988,0.021715033521247904,0.01841767500278155
2023-09-14,0.01823953207042983,0.02127251171304429,0.01783330694569791
2023-09-15,0.27356217025988894,0.021470453302251356,0.018011905896352785
2023-09-18,-0.3182851575186718,0.021994483659349418,0.018784167247198558
2023-09-19,0.2020070376645311,0.022127338738291386,0.018615598843543652
2023-09-20,0.04877414320088036,0.021726969588687875,0.017978281673183896
2023-09-21,-0.1527511456335895,0.021365237345809692,0.017858333110700005
2023-09-22,0.25714471714080034,0.021515111868101584,0.017708395804110395
2023-09-25,-0.21103210934709793,0.02193631954338148,0.018008711522777825
2023-09-26,0.2407600208224947,0.0220515595703893,0.018130399095969706
2023-09-27,0.5712431028886744,0.021734816718786982,0.01820373418548706
2023-09-28,0.49054411669786635,0.021439356954693976,0.017822843968793932
2023-09-29,-0.6101869098850243,0.02155236095927139,0.017968085937122305
2023-10-02,-0.16802378182758648,0.02189075671597052,0.018553101033853773
2023-10-03,0.44018643190057993,0.021990122438066383,0.018741120748811145
2023-10-04,0.6831657643722622,0.021739719397384293,0.01854552185069359
2023-10-05,-0.1984381001152169,0.02149857373828974,0.017893344191042448
2023-10-06,0.2565582707972469,0.021583372445298107,0.018207031486076983
2023-10-09,-0.17913121361397,0.021855105521372542,0.018867230151063785
2023-10-10,0.5665602167852279,0.02194034137088831,0.01887187144044812
2023-10-11,0.17270357457190855,0.021742531068056736,0.018425829911038194
2023-10-12,-0.16222922034545562,0.021545859741314254,0.01812599761252006
2023-10-13,0.29312432294654744,0.021609146420197227,0.018276326397718527
2023-10-16,-0.40027956032784306,0.021827243083283994,0.018225237309128735
2023-10-17,-0.00637917836182611,0.02190002754678604,0.017751590370886295
2023-10-18,0.3393951854066879,0.021743884045492705,0.01794683930077761
2023-10-19,0.5010096750357018,0.021583599050423268,0.018205646204656128
2023-10-20,0.3099892452710806,0.021630533022135547,0.01772387975946074
2023-10-23,0.07568113017153433,0.021805495211850035,0.017692519539962637
2023-10-24,0.03781194857574999,0.021867398502941504,0.01758839828398384
2023-10-25,-0.03779765654529088,0.021744243265287934,0.01800845044215208
2023-10-26,0.059868918578276364,0.02161370317585486,0.018267988061008034
2023-10-27,0.26767438198709304,0.02164825237952468,0.01787216215990779
2023-10-30,-0.10364321608040683,0.021788542666301345,0.017835144460961436
2023-10-31,-0.380419404533594,0.02184100366718775,0.01843887229039973
2023-11-01,-0.5952143198100113,0.02174394750434791,0.01861422565232848
2023-11-02,0.9607129655851532,0.021637703975479542,0.019039906313459812
2023-11-03,-0.3899371069182367,0.02166291256718846,0.019231139685069638
2023-11-06,-1.6157367762659414,0.021775346797399606,0.019640161971070255
2023-11-07,-0.0776506997023696,0.021819663331442626,0.019566810554423483
2023-11-08,0.4727014089595416,0.021743240906398065,0.019338870328392155
2023-11-09,-0.17642748513239104,0.021656828455397684,0.018920408084759314
2023-11-10,0.6256416195728809,0.021675025575752807,0.018919262566562248
2023-11-13,-0.19537215888628667,0.021765090601273452,0.01871757519593147
2023-11-14,-0.10202129694574236,0.02180241868444444,0.018930599611110103
2023-11-15,-2.463777366439013,0.021742297020307496,0.018967191372564748
2023-11-16,1.353313295514047,0.021672058952174635,0.01866484094331369
2023-11-17,-0.08264443529045762,0.02168502137420239,0.018769681131294985
2023-11-20,-0.48852736268174546,0.02175713202150212,0.018060024475470646
2023-11-21,-0.11234710970001727,0.021788490934031682,0.018220334777342754
2023-11-22,0.7749279899335049,0.021741237068234585,0.018174692798091672
2023-11-23,0.7192945198458922,0.021684181529868236,0.017959671912554494
2023-11-24,-0.7545078791834192,0.021693260191877436,0.018067075886701298
2023-11-27,0.4194901581155319,0.021750966979622702,0.01830853843918429
2023-11-28,-0.600899742930594,0.02177724789264608,0.01826873177099038
2023-11-29,-1.341609284582812,0.021740143776908687,0.018471799216270617
2023-11-30,0.9699193918343285,0.021693824880683384,0.01815951857429143
2023-12-01,0.9236048853605405,0.021700043171090595,0.01825761463065218
2023-12-04,-0.7196427843571884,0.02174620012786955,0.01833923309144348
2023-12-05,0.5344164037495602,0.021768176684899273,0.01850144401080722
2023-12-06,-0.4052886232633002,0.021739071805702285,0.018569052790032462
2023-12-07,0.14879989648703962,0.02170149157738124,0.01856854595226978
2023-12-08,0.12919896640826156,0.02170562155167724,0.0187661030105796
2023-12-11,0.38838835685484074,0.021742521727810018,0.01899320626480352
2023-12-12,0.5578321846633427,0.02176086147246609,0.019314581611433127
2023-12-13,-0.4984981146545664,0.021738055571414977,0.019253090433277636
2023-12-14,-1.8883679105915596,0.02170758316894815,0.019230677463540888
2023-12-15,1.2635024549918272,0.02171020454900962,0.01914786862383288
2023-12-18,-1.197311839361903,0.02173968938540301,0.01899198580894253
2023-12-19,1.1228347431788466,0.021754965287306013,0.01888959376015574
2023-12-20,0.003879861785915928,0.021737115087625075,0.018915264497217227
2023-12-21,0.40763506955678874,0.021712420322605085,0.01880513951242776
2023-12-22,-0.5026420930532294,0.021713966080820282,0.01845045717982026
2023-12-25,-0.19948060030764436,0.02173751363353659,0.018575554050596847
2023-12-26,0.3296719105703616,0.021750215226053107,0.018973497691764343
2023-12-27,-0.38809831824062613,0.02173626029484858,0.018828979484671254
2023-12-28,-0.17532467532467289,0.021716258982097388,0.0188492755684011
2023-12-29,0.33825538281402334,0.021717050488108722,0.018629237919116345
2024-01-01,-0.27163948541328864,0.0217358465606443,0.01877214948852578
2024-01-02,-0.0006475247351311886,0.02174639039205337,0.01867469668852115
2024-01-03,0.7475784957420517,0.021735494247760594,0.01864284601913017
2024-01-04,0.36778939217962936,0.021719303323850327,0.01815759471334546
2024-01-05,-0.2828672452587555,0.021719577383221358,0.018193330509559482
2024-01-08,-0.21597575913867573,0.021734572849240717,0.018101940997880515
2024-01-09,0.11629785172024842,0.02174331208174725,0.017620665090583756
2024-01-10,0.2516859733471044,0.02173481544045695,0.01712376566169747
2024-01-11,0.1319643374424695,0.02172171614048547,0.016464297761297885
2024-01-12,0.009643201542908209,0.021721645745125272,0.01582591796540902
2024-01-15,-0.3426207995853803,0.02173360271970309,0.015388157429495227
2024-01-16,0.2760707734422496,0.021740835802892183,0.014713559942582582
2024-01-17,0.5081693040010382,0.02173421948473002,0.01366404953668858
2024-01-18,-0.006399999999995298,0.021723627158447254,0.012568654538138855
2024-01-19,-0.06976696508576019,0.021723337368766527,0.011591558241943578
2024-01-22,-0.07749652328955525,0.02173286637919295,0.01093376389401305
2024-01-23,0.3493365809883908,0.021738844786835975,0.010583514210833377
2024-01-24,0.38005812653700843,0.02173370030534478,0.009925554514052588
2024-01-25,-0.0031816735602929747,0.02172513969747779,0.00918841839341876
2024-01-26,0.594991886474272,0.02172471976274989,0.008743116840667944
2024-01-29,-0.2555692726783909,0.021732309658721558,0.008338061918214432
2024-01-30,0.3830664915482007,0.021737244718469054,0.008186643750167758
2024-01-31,-0.27167045741723905,0.021733250976993825,0.007974716411425855
2024-02-01,-0.10136205258156616,0.02172633599985122,0.007822731179480544
2024-02-02,-0.27268691736952455,0.02172584857772477,0.007507924251066521
2024-02-05,0.007631917286654577,0.021731890587379912,0.007584889268746356
2024-02-06,-0.09982829186074849,0.02173595945791941,0.007948410468861869
2024-02-07,0.13684244025076175,0.02173286429737612,0.007787349961147751
2024-02-08,-0.5466217504608184,0.02172728149295246,0.007831735406819935
2024-02-09,0.08499907130758988,0.02172676963699155,0.007816717270436813
2024-02-12,-0.39782000002868134,0.021731576705160738,0.007956922808471323
2024-02-13,-0.11860494935248544,0.021734927569430903,0.007974780884486273
2024-02-14,0.5263326807663837,0.021732533167645906,0.007940148751780961
2024-02-15,-0.6921456477668175,0.02172802819697441,0.007508491750939501
2024-02-16,0.7644803518993104,0.021727520631030662,0.008030237288550002
2024-02-19,-0.2769294960758062,0.021731342957376717,0.008100147196113346
2024-02-20,0.034554539497966275,0.021734099506780326,0.007807927809104144
2024-02-21,0.17270052449789297,0.021732250833726076,0.007633606577134279
2024-02-22,-0.12132047761956866,0.021728617447798363,0.007301147404496781
2024-02-23,-0.345224395857302,0.021728132528911984,0.007303886724363721
2024-02-26,-0.012191369162173338,0.021731170046642656,0.007821117680087919
2024-02-27,0.33619951070684717,0.021733435332361672,0.007829830511990998
2024-02-28,0.09271989001502501,0.02173201102843625,0.007693006806877678
2024-02-29,0.3782035093113034,0.02172908207156154,0.007925413751382556
2024-03-01,-0.05218998746557846,0.021728630751828012,0.00780245905415183
2024-03-04,-0.07704794558711647,0.02173104314450689,0.007822601966006239
2024-03-05,0.47221564966899443,0.021732902869790578,0.007838968903034711
2024-03-06,-0.09197006215907466,0.021731808044085702,0.007578359179268083
2024-03-07,-0.530108243659333,0.021729448120424207,0.0072471734688968024
2024-03-08,-0.2999744702578466,0.021729036147247093,0.007474038662861126
2024-03-11,-0.5422200583349301,0.021730950885496328,0.007798331641636083
2024-03-12,-0.11778740702453883,0.021732476208460506,0.007645114924860176
2024-03-13,0.18043562314731254,0.021731636757377177,0.007623321647170573
2024-03-14,0.18011063939276095,0.021729736257352007,0.008101764734841956
2024-03-15,0.35957364838834494,0.021729365796323716,0.008238404863055646
2024-03-18,0.059499710092780767,0.02173088458270159,0.00825604204923239
2024-03-19,0.6630744125860399,0.02173213449365879,0.008192816498348961
2024-03-20,-0.1588007368354183,0.021731492622578882,0.008272769420231127
2024-03-21,-0.1972261101921391,0.021729962860296347,0.00858717035229025
2024-03-22,0.23267673870084327,0.02172963368214561,0.008764149159862532
2024-03-25,0.5030661708589124,0.021730837616965367,0.008521957527741982
2024-03-26,-0.11769968128513275,0.021731860948239413,0.008440774877999869
2024-03-27,0.27876330461227283,0.02173137164449881,0.008340348142745004
2024-03-28,0.30957796310335794,0.021730140902155783,0.008245627515071775
2024-03-29,0.0,0.021729851242055523,0.008451660264184105
2024-04-01,-0.18265415380739336,0.021730804961958047,0.00840425692204487
2024-04-02,0.617111336998355,0.021731642081954158,0.008321275941648162
2024-04-03,0.05769666887323055,0.021731270339491463,0.008159714613261319
2024-04-04,-0.11908492635537282,0.021730280651664227,0.007925001143431157
2024-04-05,-0.19766566265060348,0.021730027823575276,0.007773230514355439
2024-04-08,-0.14775692414096264,0.021730782815493857,0.007627303132094657
2024-04-09,0.23298280964674234,0.021731467052780434,0.00752804993786697
2024-04-10,-0.16145367076579875,0.02173118569027344,0.007777611688484346
2024-04-11,0.6663629048437869,0.021730390231335845,0.007833232957149234
2024-04-12,0.05500496668418009,0.021730171060301798,0.007734687542655008
2024-04-15,0.6497157493596584,0.02173076831380597,0.007812656281690509
2024-04-16,-0.22344981689529364,0.021731327151292692,0.007829333518976102
2024-04-17,1.4755844187402722,0.021731115098515965,0.007708230208078839
2024-04-18,-0.40583241083274046,0.02173047606136716,0.008070266807936793
2024-04-19,-0.16003939431245007,0.021730287181467065,0.008255444647997864
2024-04-22,-0.059803916846490335,0.021730759310516108,0.008352630901130427
2024-04-23,0.22023155489188095,0.021731215384585334,0.00829989448635049
2024-04-24,-0.6512360254062544,0.0217310563378605,0.008859061700907622
2024-04-25,0.494416449126045,0.021730543212601976,0.009271192462751703
2024-04-26,-0.11097410604192781,0.0217303812665907,0.009237181597766028
2024-04-29,0.006172077521293673,0.02173075420598537,0.008923235030873122
2024-04-30,0.2653829537739849,0.021731126140696843,0.008931666631145318
2024-05-01,0.16619475563215413,0.021731007509047492,0.008994411341959937
2024-05-02,-0.5075868578319875,0.021730595687022732,0.008660338306417988
2024-05-03,-0.5768874664710766,0.021730457454746575,0.008342657260423512
2024-05-06,-0.12424675405354746,0.021730751815841623,0.008397756229744383
2024-05-07,-0.26746283510604707,0.021731054918095925,0.008335195989534715
2024-05-08,0.24323312959959598,0.021730966998165527,0.008011117709701934
2024-05-09,0.006221613886636668,0.02173063664051471,0.007561069375898219
2024-05-10,-0.2737339803409178,0.021730519116361785,0.007340122230787921
2024-05-13,0.049906425452284076,0.021730751269922917,0.007200120487676327
2024-05-14,0.5175208878912541,0.021730998107723984,0.007113324986331257
2024-05-15,-0.11785869362942458,0.021730933438548133,0.006898878242382094
2024-05-16,-1.1675568252391022,0.0217306685596747,0.00701467012614437
2024-05-17,0.10556619760901942,0.021730568994122408,0.007390141289966963
2024-05-20,0.17073967186818084,0.021730751934795393,0.007290386799125685
2024-05-21,0.45745080837198415,0.02173095281747003,0.006955314348906474
2024-05-22,-0.16218576508015836,0.021730905676515633,0.006995564604433114
2024-05-23,0.22305651554201944,0.021730693402056012,0.007217793138984952
2024-05-24,0.33851268352591557,0.021730609318436074,0.007509461684347081
2024-05-27,-0.35414725069897734,0.021730753354510118,0.007591811701437284
2024-05-28,0.2057613168724215,0.021730916730886805,0.008043305173343528
2024-05-29,0.2862298550183606,0.021730882740938526,0.008349530092799526
2024-05-30,0.7141503342743771,0.02173071270733917,0.008183335046468617
2024-05-31,-0.025256186652722334,0.021730641901962874,0.0077641728078056554
2024-06-03,0.0924328321419754,0.02173075520544326,0.008001234132042286
2024-06-04,-0.24625992735332058,0.021730887993524066,0.008333416945586196
2024-06-05,0.45053385175584104,0.021730863816457703,0.008238290763812973
2024-06-06,0.23961661341853624,0.021730727685397126,0.008176902478342511
2024-06-07,-0.44927860672694386,0.021730668216944124,0.008246154829860117
2024-06-10,0.17424163940464865,0.02173075726198799,0.00846223713773138
2024-06-11,0.25814382298710026,0.021730865121525302,0.00837207935069181
2024-06-12,-0.04045861558974462,0.021730848220112,0.00829469189506975
2024-06-13,-0.4624258762044975,0.02173073928600968,0.008207540621821295
2024-06-14,0.34504004929143406,0.021730689458407972,0.008471841119088743
2024-06-17,1.1905955460211226,0.02173075937058877,0.008568624224030486
2024-06-18,-0.005463568369090677,0.02173084692816305,0.0080093855203228
2024-06-19,-0.6068329388919214,0.02173083538107868,0.008028716611790616
2024-06-20,0.011602604707250386,0.021730748254012108,0.007988332088243007
2024-06-21,0.6776184297141885,0.021730706595790916,0.007819042109859519
2024-06-24,-0.296511556987078,0.021730761430173058,0.007657907358317513
2024-06-25,-0.297393362677123,0.021730832464820875,0.0077208426667518745
2024-06-26,0.0420906959785361,0.021730824823215113,0.007856233495011435
2024-06-27,0.2012072434607548,0.02173075517288983,0.007869058937054276
2024-06-28,-0.3626603953693519,0.02173072041506631,0.008018929860840865
2024-07-01,-0.1917651326211467,0.021730763377475315,0.00779814413361507
2024-07-02,0.2875848987333951,0.021730820973604195,0.00791103425362634
2024-07-03,0.0061012812690774965,0.02173081615009085,0.0077772421483017565
2024-07-04,-0.3111463608077569,0.021730760499213905,0.007972225933645934
2024-07-05,-0.07037943696450721,0.0217307315531005,0.007709457850717458
2024-07-08,-0.5113758152922809,0.021730765176091103,0.007769131508741287
2024-07-09,0.1982160376269526,0.021730811849307082,0.007762730635773204
2024-07-10,-0.0012299124548365015,0.021730809032212087,0.00794809546996195
2024-07-11,-0.48534742274375375,0.021730764589820754,0.008202730498824966
2024-07-12,-0.5803185578466485,0.02173074052565052,0.008126947068500062
2024-07-15,0.024838549428718437,0.02173076680836559,0.008097958927725558
2024-07-16,0.5401042960019975,0.021730804608902775,0.008072206543526493
2024-07-17,-0.13584439641864954,0.0217308031961605,0.008275304232566064
2024-07-18,-0.21641006615964464,0.02173076772324773,0.00800769419603082
2024-07-19,0.29123807163218274,0.021730747750164467,0.0079770486114039
2024-07-22,0.12974976830397722,0.021730768269427755,0.007664361743756273
2024-07-23,0.08762307363012756,0.021730798867081465,0.008170526113842787
2024-07-24,0.011096069504867856,0.021730798415392116,0.008562215722649768
2024-07-25,0.14794723215385552,0.021730770116624512,0.008662124855396428
2024-07-26,0.5650609669303197,0.021730753564336812,0.007885176659622704
2024-07-29,-0.3354172859418747,0.02173076956284212,0.008107633467139472
2024-07-30,0.11484490150770466,0.02173079431664638,0.008592837235447688
2024-07-31,0.16439883181760262,0.021730794502467194,0.008762086672753373
2024-08-01,-0.4501332026824234,0.02173077193897222,0.008323629106096967
2024-08-02,0.15995078437403,0.02173075824119923,0.008330062954508041
2024-08-05,-1.652232663841291,0.021730770697473974,0.008273659614502878
2024-08-06,1.2240819385460844,0.021730790712810963,0.007688563183821648
2024-08-07,-0.34365865814721674,0.021730791302507383,0.007035747626905901
2024-08-08,-0.8005039916976764,0.021730773321664777,0.007624069399512257
2024-08-09,-0.2746052549460143,0.021730762001385896,0.008491256300618855
2024-08-12,-0.3817510482508335,0.021730771685260043,0.008678244823830828
2024-08-13,0.19537384957279968,0.021730787860627054,0.00875402036535251
2024-08-14,-1.2546138294689646,0.021730788687700602,0.008020610252851817
2024-08-15,-0.8222744301225493,0.021730774366650423,0.008562191673908075
2024-08-16,0.8675053618873774,0.021730765023096142,0.008671790615482865
2024-08-19,-0.4569977784830259,0.021730772539650393,0.008678245678221178
2024-08-20,-1.0202129694573792,0.02173078560492483,0.008652468558759365
2024-08-21,-0.5218063518649729,0.02173078655269695,0.009235974764495617
2024-08-22,0.27198549410698547,0.02173077515290659,0.009032865194245988
2024-08-23,1.5790493412554785,0.021730767450181824,0.008861997051982266
2024-08-26,-2.23352388776743,0.021730773274544292,0.008841048118415885
2024-08-27,0.5553638697409546,0.021730783822266647,0.008644408041863033
2024-08-28,0.029102480266463004,0.02173078481075952,0.008803985565580822
2024-08-29,-0.17520808722647496,0.021730775741502617,0.00831073781625924
2024-08-30,0.031086817924230736,0.02173076939870847,0.00828332916935218
2024-09-02,0.5192698923048411,0.02173077390358631,0.008081847623147408
2024-09-03,-0.031564512882442664,0.021730782414514895,0.008388115043480273
2024-09-04,0.0824787312722286,0.021730783390552944,0.007931951428503937
2024-09-05,-0.5697583694891595,0.021730776179566286,0.00750156887991657
2024-09-06,-0.17741310722320103,0.02173077096227515,0.007498339423872114
2024-09-09,-0.07783615489395102,0.021730774439722322,0.008041550762802385
2024-09-10,0.33625319498540307,0.02173078130369273,0.007504797311473757
2024-09-11,0.20832381682742707,0.021730782233468894,0.007804610535792712
2024-09-12,-0.3357221253793008,0.021730776503388075,0.007833619229201463
2024-09-13,-0.11854508445617862,0.021730772216325408,0.008278496560161715
2024-09-16,-0.16668198348076535,0.021730774894940533,0.008587982386934437
2024-09-17,-0.05197167543689041,0.02173078042787992,0.00873144605529987
2024-09-18,-0.259993500162492,0.021730781291402754,0.008626674060501036
2024-09-19,-0.2919505030140157,0.02173077674084766,0.008902302807806566
2024-09-20,-0.670583290595983,0.02173077322163866,0.009047369543400269
2024-09-23,-0.286884840340873,0.02173077528014195,0.00928915598078978
2024-09-24,0.1326356696251807,0.021730779737937016,0.009410051696705383
2024-09-25,-0.3492793731712074,0.021730780524908302,0.00930205631792426
2024-09-26,0.5317099463794994,0.0217307769133083,0.009156982451521554
2024-09-27,-0.8650462125448177,0.02173077402715629,0.009047370348917897
